[
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 823 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 386 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 386 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 386 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 386 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 385 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 385 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 385 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 385 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 385 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 384 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 384 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 384 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 383 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 383 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 383 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 383 },
  { nom: 'Pde5', resultat: 'Carregat', actuacioId: 383 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 382 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 382 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 382 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 382 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 382 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 382 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 381 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 381 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 380 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 380 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 380 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 380 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 379 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 379 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 379 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 379 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 379 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 379 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 379 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 378 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 378 },
  { nom: '4de7p', resultat: 'Carregat', actuacioId: 378 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 378 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 378 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 378 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 377 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 377 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 376 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 376 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 376 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 376 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 376 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 376 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 376 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 376 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 376 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 376 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 375 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 375 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 375 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 375 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 375 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 375 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 375 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 375 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 375 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 375 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 374 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 374 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 374 },
  { nom: 'Pde5', resultat: 'Intent desmuntat', actuacioId: 374 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 374 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 373 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 373 },
  { nom: '4de7', resultat: 'Intent desmuntat', actuacioId: 373 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 373 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 373 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 373 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 373 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 372 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 372 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 372 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 372 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 371 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 371 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 371 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 371 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 371 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 370 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 370 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 370 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 370 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 369 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 369 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 369 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 369 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 368 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 368 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 368 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 368 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 368 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 367 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 367 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 367 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 367 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 367 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 367 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 367 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 366 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 366 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 366 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 366 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 365 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 365 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 365 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 365 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 364 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 363 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 363 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 363 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 363 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 363 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 363 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 363 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 362 },
  { nom: '3de7', resultat: 'Intent desmuntat', actuacioId: 362 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 362 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 362 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 362 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 362 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 361 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 361 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 361 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 361 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 361 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 361 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 361 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 360 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 360 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 360 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 360 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 360 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 360 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 360 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 359 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 359 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 359 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 359 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 359 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 358 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 358 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 358 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 358 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 358 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 357 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 357 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 357 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 357 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 357 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 356 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 356 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 356 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 356 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 356 },
  { nom: '5de7', resultat: 'Carregat', actuacioId: 355 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 355 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 355 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 355 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 355 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 355 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 355 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 355 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 354 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 354 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 354 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 354 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 353 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 353 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 353 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 353 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 353 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 353 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 352 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 352 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 352 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 352 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 352 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 351 },
  { nom: '4de7p', resultat: 'Intent desmuntat', actuacioId: 351 },
  { nom: '4de7p', resultat: 'Carregat', actuacioId: 351 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 351 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 351 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 351 },
  { nom: '5de7', resultat: 'Intent', actuacioId: 350 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 350 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 350 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 350 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 350 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 350 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 349 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 349 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 349 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 349 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 349 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 348 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 348 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 348 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 348 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 348 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 347 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 347 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 347 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 347 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 347 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 346 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 346 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 346 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 346 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 345 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 345 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 345 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 345 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 344 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 344 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 344 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 344 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 344 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 344 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 344 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 343 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 343 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 343 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 343 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 342 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 342 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 342 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 342 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 342 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 341 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 341 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 341 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 341 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 340 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 340 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 340 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 340 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 340 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 339 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 339 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 339 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 339 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 339 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 338 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 338 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 338 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 338 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 337 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 337 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 337 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 337 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 337 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 336 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 336 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 336 },
  { nom: '2de7', resultat: 'Descarregat', actuacioId: 336 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 336 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 336 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 335 },
  { nom: '2de7', resultat: 'Descarregat', actuacioId: 335 },
  { nom: '3de7s', resultat: 'Intent', actuacioId: 335 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 335 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 335 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 335 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 334 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 334 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 334 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 334 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 334 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 333 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 333 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 333 },
  { nom: '2de7', resultat: 'Descarregat', actuacioId: 333 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 333 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 333 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 333 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 333 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 332 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 332 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 332 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 332 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 332 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 331 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 330 },
  { nom: '4de8', resultat: 'Carregat', actuacioId: 330 },
  { nom: '2de7', resultat: 'Descarregat', actuacioId: 330 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 330 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 330 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 330 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 330 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 329 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 329 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 329 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 328 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 327 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 327 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 327 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 327 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 326 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 326 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 325 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 325 },
  { nom: '2de7', resultat: 'Descarregat', actuacioId: 325 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 325 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 325 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 324 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 324 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 324 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 324 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 324 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 323 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 323 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 323 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 323 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 323 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 322 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 322 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 322 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 322 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 322 },
