[
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 1 },
  { nom: '3de7', resultat: '(Intent desmuntat)', actuacioId: 455 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 455 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 455 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 455 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 455 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 456 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 456 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 456 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 456 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 456 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 456 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 456 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 457 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 457 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 457 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 457 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 457 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 457 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 457 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 458 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 458 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 458 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 458 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 458 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 459 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 459 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 459 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 459 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 459 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 460 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 460 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 460 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 460 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 460 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 461 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 461 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 461 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 461 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 461 },
  { nom: '5de7', resultat: '(Carregat)', actuacioId: 462 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 462 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 462 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 462 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 462 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 462 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 462 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 462 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 463 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 463 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 463 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 463 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 464 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 464 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 464 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 464 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 464 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 464 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 465 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 465 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 465 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 465 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 465 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 466 },
  { nom: '4de7p', resultat: '(Intent desmuntat)', actuacioId: 466 },
  { nom: '4de7p', resultat: '(Carregat)', actuacioId: 466 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 466 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 466 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 466 },
  { nom: '5de7', resultat: '(Intent)', actuacioId: 467 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 467 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 467 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 467 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 467 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 467 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 468 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 468 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 468 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 468 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 468 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 469 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 469 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 469 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 469 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 469 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 470 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 470 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 470 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 470 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 470 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 471 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 471 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 471 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 471 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 472 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 472 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 472 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 472 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 473 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 473 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 473 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 473 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 473 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 473 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 473 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 474 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 474 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 474 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 474 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 475 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 475 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 475 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 475 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 475 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 476 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 476 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 476 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 476 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 477 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 477 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 477 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 477 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 477 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 478 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 478 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 478 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 478 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 478 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 479 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 479 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 479 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 479 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 480 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 480 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 480 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 480 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 480 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 481 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 481 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 481 },
  { nom: '2de7', resultat: '(Descarregat)', actuacioId: 481 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 481 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 481 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 482 },
  { nom: '2de7', resultat: '(Descarregat)', actuacioId: 482 },
  { nom: '3de7s', resultat: '(Intent)', actuacioId: 482 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 482 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 482 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 482 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 483 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 483 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 483 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 483 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 483 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 484 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 484 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 484 },
  { nom: '2de7', resultat: '(Descarregat)', actuacioId: 484 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 484 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 484 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 484 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 484 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 485 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 485 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 485 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 485 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 485 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 486 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 487 },
  { nom: '4de8', resultat: '(Carregat)', actuacioId: 487 },
  { nom: '2de7', resultat: '(Descarregat)', actuacioId: 487 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 487 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 487 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 487 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 487 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 488 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 488 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 488 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 489 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 490 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 490 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 490 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 490 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 491 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 491 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 492 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 492 },
  { nom: '2de7', resultat: '(Descarregat)', actuacioId: 492 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 492 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 492 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 493 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 493 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 493 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 493 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 493 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 494 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 494 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 494 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 494 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 494 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 495 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 495 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 495 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 495 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 495 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 495 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 496 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 496 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 496 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 496 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 496 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 496 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 497 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 497 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 497 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 497 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 498 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 498 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 498 },
  { nom: '2de7', resultat: '(Descarregat)', actuacioId: 498 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 498 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 498 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 498 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 498 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 499 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 499 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 499 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 499 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 499 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 499 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 499 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 499 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 499 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 500 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 501 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 502 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 503 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 504 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 505 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 505 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 505 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 505 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 505 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 506 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 506 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 506 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 506 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 506 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 506 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 507 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 507 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 507 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 507 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 507 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 507 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 508 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 508 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 508 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 508 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 509 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 509 },
  { nom: '3de6s', resultat: '(Descarregat)', actuacioId: 509 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 509 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 509 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 509 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 509 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 510 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 510 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 511 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 511 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 511 },
  { nom: '2de7', resultat: '(Descarregat)', actuacioId: 512 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 512 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 512 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 513 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 513 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 513 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 513 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 514 },
  { nom: '2de7', resultat: '(Descarregat)', actuacioId: 514 },
  { nom: '3de7s', resultat: '(Descarregat)', actuacioId: 514 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 514 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 515 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 515 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 515 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 515 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 516 },
  { nom: '2de7', resultat: '(Descarregat)', actuacioId: 516 },
  { nom: '3de7s', resultat: '(Intent)', actuacioId: 516 },
  { nom: '3de7s', resultat: '(Descarregat)', actuacioId: 516 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 516 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 516 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 516 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 516 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 517 },
  { nom: '3de6s', resultat: '(Descarregat)', actuacioId: 517 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 517 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 517 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 517 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 518 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 518 },
  { nom: '2de7', resultat: '(Descarregat)', actuacioId: 518 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 518 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 518 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 518 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 518 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 518 },
  { nom: '3de6sn', resultat: '(Descarregat)', actuacioId: 519 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 519 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 519 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 519 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 520 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 520 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 520 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 520 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 520 },
